Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	5:36	PM

INPUT	INSTRUCTIONS
MINIMUM	ROTATION	FUNCTION	VALUE	2.71725



	GEOMIN	ROTATED	LOADINGS
	1	2	3	4	5
	________	________	________	________	________
	NEURO40	-0.006	-0.030	-0.275	0.489	-0.037
	NEURO57	0.088	0.481	-0.010	0.003	0.142
	NEURO28	0.022	0.263	0.026	0.002	0.282
	NEURO25	-0.007	0.225	0.344	-0.292	0.234
	NEURO53	-0.083	0.032	-0.040	-0.040	0.123
	NEURO113	0.556	0.353	-0.030	-0.014	0.025
	NEURO44	-0.050	0.199	-0.053	0.375	0.018
	NEURO83	0.120	0.012	0.355	0.054	0.118
	NEURO51	0.209	0.344	0.258	0.032	-0.058
	NEURO127	0.248	0.079	0.232	-0.193	0.168
	NEURO61	-0.014	0.415	0.246	-0.044	0.059
	NEURO32	0.050	0.386	0.075	0.050	-0.022
	NEURO156	0.029	-0.009	0.315	-0.080	0.070
	NEURO63	0.298	-0.043	0.002	0.426	-0.110
	NEURO118	-0.097	0.042	0.039	-0.014	0.336
	NEURO147	0.718	0.015	0.202	-0.002	0.108
	NEURO46	0.377	0.168	0.345	0.104	-0.028
	NEURO71	0.828	-0.037	0.052	0.005	0.124
	NEURO49	0.211	0.451	0.110	-0.024	-0.084
	NEURO84	0.566	-0.033	0.135	-0.106	0.202
	NEURO104	-0.027	-0.033	0.328	0.224	-0.138
	NEURO141	0.006	0.450	0.282	-0.009	-0.078
	NEURO128	-0.014	0.413	0.108	-0.028	0.177
	NEURO43	-0.193	-0.106	0.050	0.259	0.038
	NEURO119	0.046	0.345	-0.012	0.008	0.158
	NEURO30	0.046	0.364	-0.083	-0.217	0.542
	NEURO38	-0.010	0.095	-0.054	0.604	-0.072
	NEURO11	-0.140	0.167	0.147	-0.122	0.407
	NEURO16	0.134	0.452	0.055	0.048	0.102
	NEURO93	0.296	0.207	0.111	0.044	0.088
	NEURO102	0.066	-0.108	0.233	0.074	0.199
	NEURO112	0.440	0.407	-0.063	-0.021	0.058
	NEURO136	-0.067	0.008	0.149	0.423	-0.013
	NEURO22	0.406	0.293	0.011	-0.053	0.177
	NEURO131	-0.069	0.384	0.048	0.067	0.031
	NEURO135	0.358	0.289	0.007	0.331	-0.135
	NEURO8	0.218	-0.149	-0.074	0.464	-0.105
	NEURO24	0.179	0.005	0.182	-0.114	-0.034
	NEURO54	0.060	0.051	0.025	0.547	-0.077
	NEURO89	0.086	0.507	0.116	-0.014	0.071
	NEURO158	0.027	0.319	0.232	0.041	-0.034
	NEURO140	-0.074	0.013	0.034	0.700	-0.012
	NEURO96	0.410	0.037	0.274	-0.002	0.019
	NEURO31	0.493	0.355	0.032	-0.026	0.118
	NEURO111	0.113	0.479	0.342	-0.180	-0.059
	NEURO10	-0.044	0.241	0.366	0.022	-0.003
	NEURO152	0.131	0.554	0.024	-0.058	0.102
	NEURO68	-0.082	0.703	-0.019	-0.083	0.036
	NEURO77	0.500	0.158	0.178	0.000	-0.030
	NEURO149	0.385	0.038	0.256	-0.130	0.077
	NEURO100	0.482	0.155	0.181	-0.217	0.018
	NEURO29	0.012	0.438	0.242	-0.045	0.036
	NEURO125	0.093	0.037	0.396	-0.037	-0.057
	NEURO9	-0.007	0.101	0.206	-0.234	0.210
	NEURO14	0.005	-0.030	0.305	0.058	-0.043
	NEURO121	0.198	0.100	0.200	0.108	-0.057
	NEURO13	0.137	0.180	0.029	0.359	-0.038
	NEURO91	0.140	0.068	-0.078	0.189	0.175
	NEURO122	0.021	0.329	0.024	-0.018	0.088
	NEURO105	-0.369	-0.004	0.112	0.515	0.031
	NEURO115	0.020	0.163	0.032	0.050	0.064
	NEURO17	-0.117	-0.099	0.313	0.119	0.082
	NEURO80	0.034	0.044	0.140	-0.222	0.011
	NEURO23	0.469	0.022	0.241	-0.076	-0.020
	NEURO148	0.035	0.412	0.064	0.025	-0.231
	NEURO67	-0.049	0.485	0.014	-0.104	-0.082
	NEURO5	-0.163	-0.003	-0.132	0.345	0.123
	NEURO109	-0.091	-0.047	0.002	0.499	0.006
	NEURO34	-0.481	-0.013	0.121	0.110	0.038
	NEURO4	-0.179	0.470	0.089	-0.327	0.011
	NEURO120	-0.087	0.209	0.036	-0.056	-0.077
	NEURO60	-0.186	0.062	0.227	0.008	0.060
	NEURO124	0.038	0.632	0.002	-0.004	-0.177
	NEURO18	0.315	0.120	0.170	-0.068	0.005
	NEURO137	0.017	-0.078	-0.017	0.718	0.035
	NEURO2	0.295	0.329	0.094	-0.064	-0.180
	NEURO65	-0.065	0.420	0.013	-0.042	-0.031
	NEURO151	-0.001	-0.004	0.012	0.309	-0.109
	NEURO117	0.055	-0.051	-0.095	0.135	0.119
	NEURO1	-0.169	-0.121	-0.032	0.493	0.024
	NEURO37	0.005	0.196	0.016	-0.142	-0.037
	NEURO154	-0.414	-0.060	0.036	0.323	0.105
	NEURO87	-0.124	0.460	0.072	-0.037	0.024
	NEURO45	-0.019	-0.178	0.124	0.605	-0.154
	NEURO86	0.028	0.508	0.119	-0.372	0.013
	NEURO130	-0.288	0.011	-0.024	0.131	0.197
	NEURO110	0.105	0.403	-0.233	0.055	0.190
	NEURO85	0.437	0.128	0.093	0.149	-0.071
	NEURO143	-0.545	0.129	0.313	0.028	-0.002
	NEURO56	0.015	-0.189	0.036	0.262	0.042
	NEURO36	0.174	0.261	-0.109	0.131	-0.029
	NEURO66	-0.036	0.459	-0.094	-0.028	0.051
	NEURO134	-0.364	-0.014	0.050	0.379	-0.047
	NEURO50	-0.063	0.483	-0.237	-0.149	0.194
	NEURO114	-0.008	0.135	-0.098	-0.081	0.031
	NEURO47	0.036	-0.113	0.146	-0.070	-0.014
	NEURO52	0.055	0.576	0.022	-0.046	-0.072
	NEURO98	0.149	0.431	0.015	-0.007	0.051
	NEURO15	-0.431	0.019	0.018	0.339	0.159
	NEURO58	0.030	0.347	-0.109	0.085	0.109
	NEURO70	-0.557	0.037	0.222	0.173	0.060
	NEURO59	0.024	0.347	0.028	0.035	0.092
	NEURO75	0.080	0.306	0.098	0.000	-0.123
	NEURO116	-0.100	0.291	0.091	0.016	0.087
	NEURO35	-0.209	0.227	0.045	0.458	0.066
	NEURO88	0.044	0.683	-0.123	0.014	0.014
	NEURO79	0.622	0.199	-0.165	0.051	0.027
	NEURO69	0.071	0.469	-0.054	-0.022	-0.020
	NEURO82	0.103	0.011	0.045	-0.039	-0.107
	NEURO144	0.611	-0.037	0.014	0.048	0.036
	NEURO157	-0.015	-0.039	0.136	-0.080	0.017
	NEURO55	0.143	0.573	-0.156	-0.037	-0.089
	NEURO138	-0.130	-0.031	-0.014	0.708	0.039
	NEURO73	0.475	0.276	-0.053	-0.007	-0.016
	NEURO33	0.171	0.264	-0.023	-0.022	-0.025
	NEURO90	-0.018	0.193	-0.265	0.039	0.133
	NEURO107	-0.282	-0.027	-0.020	0.258	0.144
	NEURO81	-0.018	0.201	-0.002	-0.071	-0.144


	GEOMIN	ROTATED	LOADINGS
	6	7	8	9	10
	________	________	________	________	________
	NEURO40	-0.002	0.016	0.085	-0.052	-0.131
	NEURO57	0.015	-0.025	0.039	0.375	-0.067
	NEURO28	-0.070	-0.009	-0.006	0.227	0.009
	NEURO25	0.032	0.062	0.029	-0.024	-0.007
	NEURO53	-0.036	0.176	-0.155	-0.130	-0.079
	NEURO113	-0.162	0.030	-0.097	-0.011	-0.079
	NEURO44	-0.038	0.167	-0.197	0.056	0.010
	NEURO83	0.162	-0.025	0.175	0.045	0.077
	NEURO51	0.005	-0.024	0.023	0.109	0.204
	NEURO127	0.152	-0.102	0.171	0.099	0.028
	NEURO61	-0.057	-0.328	0.028	-0.005	-0.066
	NEURO32	0.065	-0.015	0.009	0.001	-0.465
	NEURO156	0.518	-0.016	0.047	0.179	-0.058
	NEURO63	-0.061	-0.052	-0.042	-0.023	0.065
	NEURO118	-0.082	0.405	-0.093	0.077	-0.031
	NEURO147	0.007	-0.042	-0.010	0.046	-0.045
	NEURO46	-0.037	-0.238	0.274	0.193	-0.033
	NEURO71	0.064	-0.057	0.045	-0.008	0.056
	NEURO49	0.074	-0.154	-0.030	0.056	-0.062
	NEURO84	0.028	-0.020	0.289	0.105	0.084
	NEURO104	0.133	0.065	-0.002	0.096	0.310
	NEURO141	0.136	0.023	0.000	0.105	0.007
	NEURO128	0.065	-0.136	-0.051	-0.078	0.112
	NEURO43	0.088	0.377	0.109	-0.019	-0.012
	NEURO119	0.253	-0.096	0.032	0.480	0.060
	NEURO30	0.007	-0.004	0.009	-0.038	-0.026
	NEURO38	-0.196	0.066	-0.041	-0.102	-0.011
	NEURO11	0.147	0.059	-0.066	0.009	0.268
	NEURO16	-0.088	0.023	-0.156	0.049	-0.162
	NEURO93	0.131	-0.134	-0.049	0.234	0.068
	NEURO102	0.100	0.068	0.322	-0.024	0.088
	NEURO112	0.011	0.092	-0.183	-0.148	-0.164
	NEURO136	0.032	0.165	-0.065	-0.031	0.068
	NEURO22	-0.006	0.204	0.130	0.081	-0.166
	NEURO131	0.002	0.052	-0.554	-0.016	-0.011
	NEURO135	0.103	-0.098	0.144	-0.111	-0.115
	NEURO8	0.015	-0.027	-0.048	-0.062	-0.091
	NEURO24	0.088	-0.105	0.462	0.013	0.021
	NEURO54	-0.198	0.064	0.015	0.117	-0.021
	NEURO89	-0.056	0.009	0.099	-0.032	0.483
	NEURO158	0.049	0.034	0.030	-0.001	-0.008
	NEURO140	-0.075	0.046	-0.136	0.010	-0.014
	NEURO96	0.005	-0.200	0.343	0.206	-0.051
	NEURO31	-0.051	0.028	-0.030	0.297	-0.057
	NEURO111	-0.050	-0.013	-0.013	0.053	0.041
	NEURO10	0.168	-0.079	0.026	-0.144	0.226
	NEURO152	-0.028	-0.038	-0.005	0.265	0.196
	NEURO68	0.025	-0.288	-0.057	0.056	-0.006
	NEURO77	0.150	0.140	0.065	0.022	-0.016
	NEURO149	0.061	-0.064	0.079	-0.111	0.027
	NEURO100	0.173	0.029	-0.198	-0.121	-0.114
	NEURO29	0.261	-0.092	-0.011	-0.077	0.115
	NEURO125	0.350	0.048	0.005	0.003	0.034
	NEURO9	0.283	-0.058	0.282	0.042	-0.124
	NEURO14	0.117	0.044	0.038	-0.074	-0.052
	NEURO121	0.447	-0.002	0.082	0.130	0.019
	NEURO13	-0.110	-0.005	0.045	0.085	-0.041
	NEURO91	0.440	-0.185	-0.029	0.143	-0.073
	NEURO122	0.346	0.025	-0.038	0.032	0.019
	NEURO105	-0.041	0.059	-0.033	-0.067	-0.178
	NEURO115	0.142	-0.074	0.307	-0.129	0.026
	NEURO17	0.046	-0.025	0.262	-0.004	-0.029
	NEURO80	0.403	0.039	0.190	-0.027	0.150
	NEURO23	0.267	0.013	0.117	-0.057	0.108
	NEURO148	0.179	0.030	-0.041	0.067	0.020
	NEURO67	0.011	0.039	0.062	0.073	0.441
	NEURO5	0.006	0.136	0.313	-0.121	0.083
	NEURO109	0.014	-0.050	-0.034	-0.257	0.032
	NEURO34	0.048	0.015	0.051	-0.035	-0.057
	NEURO4	0.126	0.001	0.109	-0.002	0.015
	NEURO120	0.222	0.049	0.503	0.323	0.040
	NEURO60	0.140	-0.018	0.194	-0.042	0.240
	NEURO124	0.064	-0.181	0.023	0.000	0.105
	NEURO18	0.335	0.133	0.123	-0.020	0.014
	NEURO137	0.069	-0.043	-0.154	0.115	0.063
	NEURO2	0.012	0.129	-0.090	-0.075	-0.179
	NEURO65	0.098	-0.019	0.019	0.501	0.066
	NEURO151	-0.028	-0.027	0.056	-0.006	-0.630
	NEURO117	-0.220	0.313	0.099	-0.030	0.142
	NEURO1	-0.020	-0.177	0.067	-0.127	-0.069
	NEURO37	0.512	-0.034	0.233	-0.087	-0.012
	NEURO154	0.123	-0.069	0.128	0.019	0.014
	NEURO87	0.121	-0.337	-0.002	-0.006	0.034
	NEURO45	0.023	0.024	-0.035	0.029	0.013
	NEURO86	-0.085	-0.014	0.091	-0.055	-0.081
	NEURO130	0.002	0.128	-0.190	0.082	0.009
	NEURO110	-0.073	0.033	-0.037	0.035	0.366
	NEURO85	0.009	0.108	0.025	-0.058	0.069
	NEURO143	-0.191	0.077	0.011	-0.059	-0.026
	NEURO56	-0.101	0.033	-0.004	-0.239	-0.346
	NEURO36	0.292	-0.043	-0.025	-0.107	0.140
	NEURO66	0.184	0.014	0.104	0.471	0.116
	NEURO134	0.084	0.170	-0.094	0.031	-0.183
	NEURO50	0.063	-0.058	-0.027	0.010	0.110
	NEURO114	0.003	0.043	0.552	-0.164	-0.160
	NEURO47	0.037	0.123	0.739	0.153	0.007
	NEURO52	0.055	-0.033	0.038	0.074	0.252
	NEURO98	0.007	-0.002	0.061	0.043	0.193
	NEURO15	-0.055	-0.050	0.170	-0.111	0.055
	NEURO58	0.498	0.034	0.099	0.095	0.033
	NEURO70	-0.069	-0.103	-0.094	-0.117	0.021
	NEURO59	0.308	0.106	0.361	0.017	-0.090
	NEURO75	0.353	-0.049	0.120	0.069	-0.041
	NEURO116	-0.063	0.037	0.245	0.038	-0.027
	NEURO35	-0.317	-0.020	0.081	-0.178	-0.150
	NEURO88	0.038	0.007	-0.018	0.256	0.031
	NEURO79	0.109	0.003	0.136	-0.004	0.079
	NEURO69	0.087	0.007	0.248	0.001	-0.030
	NEURO82	0.527	0.038	0.217	0.020	0.104
	NEURO144	0.005	-0.002	0.143	-0.012	0.000
	NEURO157	0.581	-0.167	0.054	0.019	-0.023
	NEURO55	-0.042	-0.086	0.245	-0.038	0.008
	NEURO138	-0.082	-0.008	-0.050	0.044	-0.013
	NEURO73	0.135	0.063	0.005	-0.093	-0.003
	NEURO33	0.275	0.180	-0.025	-0.089	-0.070
	NEURO90	0.142	0.082	0.281	0.006	0.040
	NEURO107	0.128	0.127	-0.343	-0.087	-0.120
	NEURO81	0.235	0.024	0.463	0.182	-0.038


	GEOMIN	ROTATED	LOADINGS
	11	12
	________	________
	NEURO40	-0.098	0.020
	NEURO57	0.017	0.146
	NEURO28	0.183	0.037
	NEURO25	0.062	0.166
	NEURO53	0.182	-0.253
	NEURO113	0.096	-0.044
	NEURO44	-0.351	-0.044
	NEURO83	-0.135	0.019
	NEURO51	-0.015	-0.020
	NEURO127	-0.011	0.034
	NEURO61	-0.016	0.026
	NEURO32	0.069	0.038
	NEURO156	-0.036	0.104
	NEURO63	-0.152	-0.154
	NEURO118	-0.035	-0.020
	NEURO147	-0.020	0.025
	NEURO46	-0.043	-0.228
	NEURO71	0.097	-0.091
	NEURO49	-0.011	0.036
	NEURO84	0.063	0.013
	NEURO104	0.001	0.222
	NEURO141	-0.127	-0.003
	NEURO128	-0.093	0.150
	NEURO43	0.047	-0.152
	NEURO119	0.007	0.013
	NEURO30	-0.127	-0.024
	NEURO38	-0.062	-0.053
	NEURO11	0.120	-0.101
	NEURO16	-0.114	-0.078
	NEURO93	-0.261	-0.001
	NEURO102	-0.175	0.022
	NEURO112	-0.055	0.044
	NEURO136	-0.194	-0.031
	NEURO22	-0.005	0.054
	NEURO131	-0.004	-0.112
	NEURO135	0.050	-0.085
	NEURO8	-0.338	-0.117
	NEURO24	0.175	0.130
	NEURO54	-0.071	-0.218
	NEURO89	0.037	0.057
	NEURO158	0.112	0.436
	NEURO140	0.258	-0.033
	NEURO96	0.015	-0.204
	NEURO31	0.068	-0.011
	NEURO111	0.093	0.048
	NEURO10	-0.138	0.282
	NEURO152	0.087	-0.023
	NEURO68	-0.030	-0.082
	NEURO77	-0.029	0.029
	NEURO149	0.237	-0.009
	NEURO100	0.066	-0.046
	NEURO29	-0.094	0.032
	NEURO125	0.102	0.118
	NEURO9	-0.034	-0.004
	NEURO14	-0.018	0.345
	NEURO121	0.030	0.011
	NEURO13	-0.072	-0.116
	NEURO91	0.089	0.030
	NEURO122	0.176	-0.117
	NEURO105	0.019	0.082
	NEURO115	0.056	0.431
	NEURO17	0.007	0.002
	NEURO80	0.042	-0.020
	NEURO23	0.052	0.048
	NEURO148	-0.086	0.357
	NEURO67	0.008	0.151
	NEURO5	-0.031	-0.317
	NEURO109	-0.048	0.015
	NEURO34	0.040	-0.335
	NEURO4	0.114	-0.040
	NEURO120	-0.062	-0.046
	NEURO60	0.257	0.017
	NEURO124	-0.052	0.046
	NEURO18	-0.031	0.120
	NEURO137	0.396	-0.031
	NEURO2	0.178	0.005
	NEURO65	-0.013	0.176
	NEURO151	-0.014	0.013
	NEURO117	-0.027	0.060
	NEURO1	-0.155	0.041
	NEURO37	-0.050	-0.087
	NEURO154	-0.236	0.070
	NEURO87	0.040	-0.170
	NEURO45	0.040	0.059
	NEURO86	-0.003	-0.115
	NEURO130	-0.024	-0.117
	NEURO110	-0.064	-0.027
	NEURO85	-0.071	0.084
	NEURO143	0.013	-0.209
	NEURO56	-0.168	-0.168
	NEURO36	0.175	-0.172
	NEURO66	-0.058	0.067
	NEURO134	0.072	-0.008
	NEURO50	0.045	-0.019
	NEURO114	-0.057	0.213
	NEURO47	-0.003	0.005
	NEURO52	-0.188	-0.086
	NEURO98	0.114	0.080
	NEURO15	0.061	0.002
	NEURO58	0.023	0.072
	NEURO70	0.019	-0.035
	NEURO59	0.090	0.018
	NEURO75	-0.007	0.041
	NEURO116	0.116	0.573
	NEURO35	0.028	0.093
	NEURO88	0.056	-0.041
	NEURO79	-0.043	-0.075
	NEURO69	0.195	0.199
	NEURO82	-0.010	0.101
	NEURO144	-0.071	0.053
	NEURO157	-0.198	0.200
	NEURO55	0.134	0.016
	NEURO138	0.337	0.051
	NEURO73	0.166	0.026
	NEURO33	-0.062	0.095
	NEURO90	0.058	-0.179
	NEURO107	0.055	-0.020
	NEURO81	-0.023	-0.066


	GEOMIN	FACTOR	CORRELATIONS
	1	2	3	4	5
	________	________	________	________	________
	1	1.000
	2	0.421	1.000
	3	0.149	0.318	1.000
	4	-0.288	-0.344	-0.094	1.000
	5	-0.089	0.218	0.014	-0.069	1.000
	6	0.321	0.414	0.350	-0.250	0.044
	7	-0.138	-0.075	-0.100	0.113	0.005
	8	0.243	0.255	0.316	-0.252	0.038
	9	0.212	0.230	0.116	-0.151	0.049
	10	0.000	0.110	0.032	-0.130	0.060
	11	-0.010	0.158	0.051	-0.188	0.129
	12	0.068	0.070	0.249	-0.122	-0.032


	GEOMIN	FACTOR	CORRELATIONS
	6	7	8	9	10
	________	________	________	________	________
	6	1.000
	7	-0.088	1.000
	8	0.425	-0.119	1.000
	9	0.200	-0.114	0.154	1.000
	10	0.244	-0.074	0.152	0.218	1.000
	11	0.057	0.047	-0.032	-0.017	0.002
	12	0.278	-0.013	0.254	0.077	0.075


	GEOMIN	FACTOR	CORRELATIONS
	11	12
	________	________
	11	1.000
	12	0.050	1.000


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO40	NEURO57	NEURO28	NEURO25	NEURO53
	________	________	________	________	________
	1	0.585	0.379	0.678	0.428	0.702


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO113	NEURO44	NEURO83	NEURO51	NEURO127
	________	________	________	________	________
	1	0.474	0.587	0.599	0.529	0.389


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO61	NEURO32	NEURO156	NEURO63	NEURO118
	________	________	________	________	________
	1	0.554	0.609	0.299	0.663	0.668


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO147	NEURO46	NEURO71	NEURO49	NEURO84
	________	________	________	________	________
	1	0.354	0.254	0.248	0.509	0.268


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO104	NEURO141	NEURO128	NEURO43	NEURO119
	________	________	________	________	________
	1	0.583	0.508	0.633	0.656	0.226


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO30	NEURO38	NEURO11	NEURO16	NEURO93
	________	________	________	________	________
	1	0.403	0.441	0.508	0.704	0.497


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO102	NEURO112	NEURO136	NEURO22	NEURO131
	________	________	________	________	________
	1	0.685	0.525	0.679	0.464	0.595


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO135	NEURO8	NEURO24	NEURO54	NEURO89
	________	________	________	________	________
	1	0.603	0.423	0.335	0.533	0.299


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO158	NEURO140	NEURO96	NEURO31	NEURO111
	________	________	________	________	________
	1	0.466	0.352	0.279	0.279	0.338


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO10	NEURO152	NEURO68	NEURO77	NEURO149
	________	________	________	________	________
	1	0.413	0.282	0.379	0.430	0.525


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO100	NEURO29	NEURO125	NEURO9	NEURO14
	________	________	________	________	________
	1	0.439	0.403	0.453	0.381	0.677


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO121	NEURO13	NEURO91	NEURO122	NEURO105
	________	________	________	________	________
	1	0.420	0.820	0.636	0.583	0.368


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO115	NEURO17	NEURO80	NEURO23	NEURO148
	________	________	________	________	________
	1	0.456	0.780	0.434	0.307	0.489


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO67	NEURO5	NEURO109	NEURO34	NEURO4
	________	________	________	________	________
	1	0.372	0.606	0.573	0.615	0.416


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO120	NEURO60	NEURO124	NEURO18	NEURO137
	________	________	________	________	________
	1	0.267	0.627	0.454	0.372	0.371


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO2	NEURO65	NEURO151	NEURO117	NEURO1
	________	________	________	________	________
	1	0.595	0.319	0.437	0.786	0.498


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO37	NEURO154	NEURO87	NEURO45	NEURO86
	________	________	________	________	________
	1	0.398	0.584	0.568	0.500	0.426


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO130	NEURO110	NEURO85	NEURO143	NEURO56
	________	________	________	________	________
	1	0.700	0.609	0.717	0.545	0.398


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO36	NEURO66	NEURO134	NEURO50	NEURO114
	________	________	________	________	________
	1	0.694	0.226	0.531	0.587	0.553


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO47	NEURO52	NEURO98	NEURO15	NEURO58
	________	________	________	________	________
	1	0.286	0.428	0.563	0.583	0.379


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO70	NEURO59	NEURO75	NEURO116	NEURO35
	________	________	________	________	________
	1	0.512	0.360	0.469	0.366	0.518


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO88	NEURO79	NEURO69	NEURO82	NEURO144
	________	________	________	________	________
	1	0.368	0.379	0.425	0.360	0.583


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO157	NEURO55	NEURO138	NEURO73	NEURO33
	________	________	________	________	________
	1	0.352	0.468	0.335	0.495	0.699


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO90	NEURO107	NEURO81
	________	________	________
	1	0.766	0.510	0.435


	FACTOR	STRUCTURE
	1	2	3	4	5
	________	________	________	________	________
	NEURO40	-0.188	-0.316	-0.317	0.551	-0.100
	NEURO57	0.383	0.654	0.256	-0.282	0.253
	NEURO28	0.138	0.396	0.136	-0.173	0.368
	NEURO25	0.216	0.514	0.501	-0.452	0.313
	NEURO53	-0.195	-0.070	-0.188	0.063	0.154
	NEURO113	0.616	0.495	0.066	-0.227	0.051
	NEURO44	-0.155	-0.087	-0.147	0.465	-0.010
	NEURO83	0.262	0.295	0.493	-0.108	0.113
	NEURO51	0.420	0.543	0.419	-0.214	0.017
	NEURO127	0.484	0.501	0.452	-0.439	0.196
	NEURO61	0.239	0.514	0.405	-0.230	0.147
	NEURO32	0.239	0.401	0.225	-0.080	0.038
	NEURO156	0.314	0.409	0.565	-0.288	0.097
	NEURO63	0.130	-0.152	-0.085	0.425	-0.191
	NEURO118	-0.189	0.010	-0.054	0.064	0.348
	NEURO147	0.763	0.414	0.328	-0.245	0.046
	NEURO46	0.585	0.485	0.504	-0.169	-0.010
	NEURO71	0.839	0.409	0.190	-0.282	0.065
	NEURO49	0.483	0.606	0.331	-0.275	-0.004
	NEURO84	0.689	0.459	0.345	-0.407	0.184
	NEURO104	0.024	0.074	0.407	0.114	-0.132
	NEURO141	0.311	0.587	0.476	-0.210	0.019
	NEURO128	0.191	0.504	0.289	-0.211	0.258
	NEURO43	-0.320	-0.225	-0.046	0.351	0.034
	NEURO119	0.377	0.631	0.275	-0.298	0.268
	NEURO30	0.199	0.523	0.056	-0.354	0.612
	NEURO38	-0.252	-0.284	-0.199	0.686	-0.114
	NEURO11	-0.032	0.368	0.211	-0.240	0.506
	NEURO16	0.246	0.424	0.108	-0.050	0.157
	NEURO93	0.480	0.443	0.278	-0.160	0.090
	NEURO102	0.115	0.107	0.330	-0.020	0.165
	NEURO112	0.521	0.485	0.057	-0.183	0.076
	NEURO136	-0.197	-0.169	0.057	0.489	-0.054
	NEURO22	0.553	0.543	0.207	-0.288	0.207
	NEURO131	-0.074	0.196	-0.056	0.111	0.097
	NEURO135	0.449	0.349	0.175	0.097	-0.120
	NEURO8	-0.001	-0.353	-0.198	0.571	-0.240
	NEURO24	0.408	0.373	0.450	-0.386	0.003
	NEURO54	-0.124	-0.205	-0.118	0.592	-0.114
	NEURO89	0.316	0.657	0.331	-0.310	0.208
	NEURO158	0.233	0.454	0.469	-0.184	0.037
	NEURO140	-0.330	-0.280	-0.107	0.728	-0.024
	NEURO96	0.607	0.436	0.449	-0.273	0.022
	NEURO31	0.679	0.649	0.226	-0.327	0.171
	NEURO111	0.419	0.696	0.531	-0.428	0.065
	NEURO10	0.167	0.402	0.563	-0.156	0.044
	NEURO152	0.425	0.744	0.254	-0.371	0.250
	NEURO68	0.273	0.718	0.205	-0.318	0.200
	NEURO77	0.648	0.488	0.369	-0.251	-0.032
	NEURO149	0.491	0.408	0.389	-0.356	0.097
	NEURO100	0.609	0.480	0.292	-0.391	0.024
	NEURO29	0.322	0.637	0.482	-0.286	0.138
	NEURO125	0.297	0.373	0.580	-0.232	-0.022
	NEURO9	0.291	0.474	0.454	-0.432	0.265
	NEURO14	0.073	0.092	0.413	-0.013	-0.064
	NEURO121	0.435	0.440	0.452	-0.160	-0.024
	NEURO13	0.104	0.077	0.025	0.293	-0.042
	NEURO91	0.278	0.305	0.139	-0.035	0.194
	NEURO122	0.256	0.531	0.225	-0.245	0.203
	NEURO105	-0.543	-0.350	-0.015	0.654	0.013
	NEURO115	0.205	0.333	0.333	-0.188	0.101
	NEURO17	-0.073	0.013	0.355	0.074	0.078
	NEURO80	0.298	0.409	0.376	-0.425	0.073
	NEURO23	0.640	0.468	0.465	-0.356	-0.023
	NEURO148	0.314	0.478	0.334	-0.188	-0.157
	NEURO67	0.234	0.581	0.250	-0.354	0.064
	NEURO5	-0.282	-0.179	-0.193	0.384	0.130
	NEURO109	-0.305	-0.315	-0.101	0.582	-0.048
	NEURO34	-0.509	-0.206	-0.020	0.262	0.087
	NEURO4	0.189	0.635	0.318	-0.524	0.180
	NEURO120	0.282	0.468	0.350	-0.314	0.022
	NEURO60	-0.050	0.233	0.351	-0.146	0.151
	NEURO124	0.376	0.664	0.267	-0.272	-0.041
	NEURO18	0.533	0.492	0.430	-0.324	0.022
	NEURO137	-0.220	-0.230	-0.099	0.660	0.025
	NEURO2	0.429	0.429	0.205	-0.223	-0.123
	NEURO65	0.286	0.584	0.286	-0.302	0.095
	NEURO151	-0.072	-0.198	-0.028	0.390	-0.170
	NEURO117	-0.122	-0.160	-0.177	0.187	0.090
	NEURO1	-0.357	-0.403	-0.124	0.605	-0.053
	NEURO37	0.336	0.483	0.313	-0.365	0.038
