Mplus	VERSION	6.11	(Mac)
MUTHEN	&	MUTHEN
11/25/2011	12:57	PM

INPUT	INSTRUCTIONS
	CON17	-0.058	-0.014	0.021	-0.030	0.077
	CON53	0.054	0.001	0.053	0.008	-0.008
	CON35	0.033	0.022	0.009	0.080	0.078
	CON22	-0.036	-0.002	-0.028	0.035	-0.075
	CON9	-0.061	-0.002	-0.058	0.005	0.050
	CON104	0.016	0.040	-0.004	-0.002	-0.035
	CON69	-0.101	-0.071	-0.066	0.038	-0.014
	CON65	-0.039	-0.038	0.043	0.027	0.157
	CON95	0.007	-0.025	0.047	-0.056	0.034
	CON20	-0.021	0.012	-0.008	-0.010	0.047
	CON12	-0.059	0.030	0.080	0.037	0.025
	CON51	-0.019	0.003	-0.011	0.023	0.001
	CON106	-0.017	0.054	0.013	0.003	-0.028
	CON117	0.039	-0.034	0.006	-0.041	-0.037


	THETA
	CON90	CON71	CON99	CON28	CON115
	________	________	________	________	________
	CON90	0.000
	CON71	0.104	0.000
	CON99	-0.013	-0.010	0.000
	CON28	0.053	0.011	0.097	0.000
	CON115	-0.066	-0.013	0.030	-0.051	0.000
	CON46	0.001	0.051	0.034	0.025	0.040
	CON36	-0.010	0.009	-0.047	0.024	0.019
	CON80	0.013	0.038	0.000	0.067	-0.001
	CON81	0.025	0.054	0.064	-0.034	-0.029
	CON72	0.049	-0.003	0.046	-0.049	-0.030
	CON3	0.045	0.001	0.068	0.033	-0.036
	CON43	-0.035	-0.032	-0.086	-0.080	0.058
	CON116	0.050	-0.020	-0.123	-0.027	-0.022
	CON75	0.007	-0.007	0.057	-0.007	0.052
	CON58	-0.019	0.053	0.011	-0.006	-0.032
	CON64	-0.036	-0.006	0.006	-0.046	0.008
	CON60	-0.001	-0.055	-0.015	0.083	-0.068
	CON27	0.008	0.021	0.028	-0.002	0.016
	CON113	0.007	-0.034	-0.001	0.047	-0.081
	CON17	-0.024	-0.046	-0.044	0.019	-0.018
	CON53	0.019	0.030	0.043	0.003	0.025
	CON35	-0.032	0.000	0.040	-0.029	0.054
	CON22	0.048	0.040	-0.013	0.067	-0.045
	CON9	-0.001	-0.020	0.027	0.070	-0.037
	CON104	0.056	0.055	-0.058	0.043	0.023
	CON69	0.026	0.015	-0.028	-0.029	0.012
	CON65	0.013	-0.093	0.045	0.012	0.012
	CON95	0.019	0.090	-0.018	-0.021	-0.012
	CON20	-0.045	-0.020	-0.045	-0.030	0.038
	CON12	0.025	-0.031	0.032	0.057	0.037
	CON51	0.009	-0.035	-0.008	-0.023	0.108
	CON106	-0.031	0.011	0.014	-0.027	-0.003
	CON117	0.008	0.012	-0.037	-0.021	0.054


	THETA
	CON46	CON36	CON80	CON81	CON72
	________	________	________	________	________
	CON46	0.000
	CON36	-0.017	0.000
	CON80	-0.019	0.009	0.000
	CON81	-0.027	0.040	-0.023	0.000
	CON72	-0.047	0.054	-0.037	0.046	0.000
	CON3	0.020	-0.013	0.126	-0.031	0.047
	CON43	0.019	0.012	0.061	-0.036	0.035
	CON116	0.039	0.029	0.066	-0.089	0.029
	CON75	0.002	0.004	-0.030	-0.017	-0.004
	CON58	0.058	-0.037	-0.022	0.042	-0.119
	CON64	-0.018	0.022	-0.036	0.010	0.001
	CON60	0.016	0.008	-0.078	-0.043	-0.018
	CON27	0.041	0.068	0.055	-0.032	0.011
	CON113	0.132	0.008	-0.009	0.009	-0.017
	CON17	0.030	-0.018	0.004	-0.011	-0.066
	CON53	0.035	-0.008	0.127	-0.016	-0.005
	CON35	0.075	-0.062	0.023	0.021	-0.015
	CON22	-0.069	-0.053	-0.022	-0.002	0.076
	CON9	-0.029	0.044	-0.029	-0.029	0.025
	CON104	-0.015	0.016	0.087	-0.057	0.017
	CON69	0.021	0.050	-0.002	0.063	-0.040
	CON65	0.027	-0.035	-0.045	-0.046	0.054
	CON95	-0.018	0.014	-0.020	0.016	-0.007
	CON20	0.042	0.018	-0.028	-0.003	-0.048
	CON12	0.067	-0.015	-0.079	-0.047	-0.098
	CON51	-0.007	-0.047	-0.100	-0.044	0.099
	CON106	-0.037	-0.026	0.024	-0.100	-0.016
	CON117	0.032	-0.003	0.075	-0.075	-0.005


	THETA
	CON3	CON43	CON116	CON75	CON58
	________	________	________	________	________
	CON3	0.000
	CON43	0.043	0.000
	CON116	-0.014	0.041	0.000
	CON75	-0.005	0.003	-0.023	0.000
	CON58	0.086	0.001	0.002	-0.088	0.000
	CON64	-0.067	-0.004	0.051	0.108	-0.020
	CON60	-0.005	0.004	0.036	0.058	0.038
	CON27	-0.053	0.036	0.049	0.070	-0.006
	CON113	0.018	-0.002	-0.094	-0.041	-0.010
	CON17	-0.115	-0.005	0.092	-0.059	0.081
	CON53	-0.011	0.030	0.098	0.021	0.074
	CON35	0.016	0.027	0.014	0.052	0.090
	CON22	0.050	0.100	-0.013	-0.047	-0.057
	CON9	-0.022	0.048	-0.029	0.021	0.022
	CON104	0.009	0.069	0.054	-0.088	-0.059
	CON69	0.013	0.041	0.015	-0.016	0.059
	CON65	0.064	-0.056	0.112	-0.027	0.036
	CON95	-0.044	-0.090	-0.061	-0.066	-0.033
	CON20	-0.075	-0.075	-0.032	-0.004	0.045
	CON12	0.024	-0.070	0.012	0.010	0.066
	CON51	0.043	0.024	-0.001	0.032	-0.030
	CON106	-0.078	-0.061	0.013	-0.062	0.028
	CON117	0.112	0.089	0.009	0.023	-0.055


	THETA
	CON64	CON60	CON27	CON113	CON17
	________	________	________	________	________
	CON64	0.000
	CON60	0.012	0.000
	CON27	-0.001	0.030	0.000
	CON113	-0.079	0.079	0.013	0.000
	CON17	-0.001	-0.024	0.023	0.041	0.000
	CON53	-0.015	-0.076	0.048	-0.005	-0.024
	CON35	-0.005	-0.012	-0.017	-0.004	-0.002
	CON22	-0.025	0.015	-0.055	0.048	0.045
	CON9	-0.006	0.077	0.017	-0.003	0.007
	CON104	-0.037	-0.032	0.004	0.000	0.008
	CON69	-0.058	-0.015	0.071	0.075	0.024
	CON65	0.058	-0.025	-0.003	0.024	0.061
	CON95	-0.032	-0.079	-0.035	0.055	0.084
	CON20	0.003	0.041	0.036	0.050	0.040
	CON12	-0.012	0.049	-0.057	-0.049	-0.004
	CON51	-0.043	-0.046	0.040	-0.009	0.008
	CON106	-0.066	-0.003	-0.020	0.016	0.058
	CON117	-0.009	-0.051	0.002	-0.039	0.015


	THETA
	CON53	CON35	CON22	CON9	CON104
	________	________	________	________	________
	CON53	0.000
	CON35	0.063	0.000
	CON22	-0.060	-0.015	0.000
	CON9	-0.016	-0.009	0.024	0.000
	CON104	0.040	-0.062	0.057	0.019	0.000
	CON69	-0.003	-0.018	0.054	-0.004	0.048
	CON65	0.025	0.083	-0.102	0.049	0.008
	CON95	0.041	-0.038	-0.038	-0.050	-0.010
	CON20	-0.042	-0.011	-0.035	-0.016	-0.026
	CON12	-0.042	0.075	0.017	-0.015	0.018
	CON51	-0.007	-0.016	0.052	0.004	-0.029
	CON106	0.033	-0.083	0.026	-0.016	0.095
	CON117	0.023	-0.004	0.029	-0.040	0.019


	THETA
	CON69	CON65	CON95	CON20	CON12
	________	________	________	________	________
	CON69	0.000
	CON65	0.059	0.000
	CON95	-0.052	-0.021	0.000
	CON20	-0.056	-0.068	0.000	0.000
	CON12	-0.087	0.098	-0.005	0.071	0.000
	CON51	0.052	0.045	0.016	-0.054	0.057
	CON106	-0.015	0.028	-0.037	0.046	-0.034
	CON117	0.034	0.002	0.011	0.038	0.038


	THETA
	CON51	CON106	CON117
	________	________	________
	CON51	0.000
	CON106	-0.050	0.000
	CON117	0.070	0.050	0.000


	MODIFICATION	INDICES	FOR	ANALYSIS	WITH	12	FACTOR(S)



	MODIFICATION	INDICES


	THETA
	CON108	CON76	CON77	CON38	CON23
	________	________	________	________	________
	CON108	0.000
	CON76	0.065	0.000
	CON77	0.023	0.113	0.000
	CON38	0.177	0.436	0.156	0.000
	CON23	0.022	0.463	0.001	0.131	0.000
	CON85	0.010	0.036	0.025	6.969	1.369
	CON42	2.897	0.000	1.443	0.184	4.306
	CON52	0.123	0.944	5.722	0.219	0.162
	CON110	0.659	0.072	0.063	0.554	1.401
	CON44	1.736	0.879	0.254	0.660	0.191
	CON102	0.354	0.241	0.011	0.206	0.006
	CON56	0.005	0.243	0.256	0.015	0.056
	CON18	0.541	0.437	0.969	1.645	0.051
	CON39	0.203	0.045	0.231	0.216	0.806
	CON33	0.001	0.031	0.205	0.176	0.200
	CON88	0.046	1.355	1.722	0.599	0.633
	CON4	0.019	0.028	0.055	0.042	0.490
	CON83	0.064	1.525	0.175	0.312	0.091
	CON6	0.665	0.127	0.334	4.289	0.126
	CON79	0.082	0.706	0.271	1.752	0.173
	CON109	0.149	0.006	0.075	0.591	1.283
	CON7	0.026	0.018	0.028	0.082	1.278
	CON98	0.045	0.517	0.436	1.139	1.158
	CON74	0.016	1.448	0.857	0.232	0.809
	CON114	0.083	0.158	0.929	0.002	0.869
	CON1	0.002	1.047	0.300	0.075	0.199
	CON19	0.136	0.307	0.157	0.400	0.084
	CON30	0.242	0.645	0.249	0.436	0.045
	CON96	0.080	0.007	0.221	0.600	0.024
	CON103	0.037	0.238	0.389	0.036	0.504
	CON54	0.011	1.764	0.004	0.342	0.143
	CON73	0.198	0.079	0.162	0.239	0.099
	CON26	0.074	0.331	0.943	0.161	0.873
	CON101	0.443	4.273	0.008	0.174	1.512
	CON32	0.310	0.055	0.043	1.943	0.015
	CON50	0.015	0.318	0.292	0.807	0.215
	CON8	0.092	0.002	0.244	0.257	0.014
	CON15	0.702	0.560	0.004	0.327	1.180
	CON93	0.022	1.758	0.108	0.074	0.004
	CON25	0.040	1.149	1.233	0.288	0.391
	CON13	0.125	0.052	0.042	0.080	0.061
	CON5	0.001	0.364	0.010	0.304	0.581
	CON70	0.009	1.189	0.010	1.256	0.007
	CON105	0.844	0.160	0.018	0.040	0.032
	CON2	0.046	0.017	0.173	0.044	0.016
	CON41	1.306	4.561	0.004	0.001	0.291
	CON16	0.485	2.361	0.342	0.002	0.046
	CON67	0.039	0.415	0.010	0.446	1.263
	CON84	1.089	0.796	0.054	0.144	0.114
	CON55	0.024	0.305	0.414	0.008	0.245
	CON10	0.668	0.300	0.198	0.001	0.352
	CON31	0.353	0.108	0.734	0.019	0.666
	CON14	0.003	0.038	0.084	1.542	1.333
	CON68	0.037	0.275	1.436	0.368	1.625
	CON97	0.159	0.181	0.690	0.500	1.502
	CON37	0.012	0.689	0.020	0.022	0.695
	CON87	0.354	0.339	0.558	0.406	0.068
	CON63	1.388	0.203	0.204	0.066	0.003
	CON66	0.021	0.035	0.110	0.246	0.340
	CON86	0.359	0.774	0.011	0.749	0.102
	CON49	0.103	0.134	0.040	0.433	0.062
	CON45	1.373	0.144	0.049	0.723	1.581
	CON91	0.001	0.087	0.033	0.087	0.043
	CON107	0.013	0.006	0.305	0.145	0.750
	CON59	0.507	0.030	0.348	0.120	0.017
	CON11	0.163	1.138	0.125	1.303	0.172
	CON21	0.276	0.070	0.019	0.114	0.028
	CON111	0.543	0.016	0.622	0.369	0.261
	CON34	1.141	0.040	0.000	0.522	0.000
	CON48	0.010	1.322	1.911	0.284	0.203
	CON61	0.059	0.532	0.423	0.038	0.039
	CON29	0.006	0.092	1.195	0.007	0.175
	CON89	0.052	0.384	0.287	0.008	1.625
	CON24	0.019	0.239	0.121	1.018	0.097
	CON100	0.074	0.004	0.813	0.308	0.014
	CON47	0.076	0.013	0.260	0.544	0.249
	CON112	0.013	1.707	0.127	0.656	0.936
	CON82	0.846	0.132	1.350	0.550	0.273
	CON94	0.006	7.421	0.047	0.001	0.194
	CON57	0.315	1.353	0.252	0.845	0.000
	CON90	0.009	0.695	0.369	0.001	0.025
	CON71	0.752	0.320	0.039	0.152	1.672
	CON99	1.052	0.577	0.026	0.888	0.140
	CON28	1.148	0.131	0.022	1.012	0.724
	CON115	0.004	0.040	0.171	0.002	0.405
	CON46	0.148	1.127	0.024	0.001	0.257
	CON36	0.044	0.251	1.790	0.033	0.295
	CON80	0.019	0.013	0.309	0.529	0.153
	CON81	0.681	0.001	0.210	0.142	0.058
	CON72	0.454	0.057	1.855	0.279	0.032
	CON3	0.015	1.274	0.012	0.363	0.021
	CON43	0.250	0.076	0.220	0.499	0.315
	CON116	0.552	0.440	0.069	0.028	0.000
	CON75	0.003	0.489	0.108	1.570	1.999
	CON58	0.203	0.007	1.227	0.089	0.430
	CON64	1.208	0.341	0.002	0.029	0.000
	CON60	0.076	0.135	0.053	0.162	1.310
	CON27	1.233	0.000	0.425	0.046	0.811
	CON113	1.484	0.264	0.046	0.033	3.783
	CON17	0.023	0.033	0.628	0.733	0.014
	CON53	0.489	0.055	0.034	1.026	0.087
	CON35	0.001	0.631	0.392	0.187	1.302
	CON22	0.351	0.073	0.082	0.102	0.032
	CON9	0.362	0.284	0.391	0.086	0.035
	CON104	1.925	0.000	0.141	0.594	0.600
	CON69	1.130	0.157	0.029	0.248	0.093
	CON65	0.044	0.198	1.374	0.687	0.349
	CON95	0.352	0.017	0.132	0.018	0.058
	CON20	0.280	0.259	0.296	0.076	0.068
	CON12	0.290	0.920	0.688	0.004	0.000
	CON51	1.898	0.548	0.455	0.010	0.428
	CON106	0.770	0.324	0.016	2.514	0.696
	CON117	0.145	0.045	0.049	0.000	0.071


	THETA
	CON85	CON42	CON52	CON110	CON44
	________	________	________	________	________
	CON85	0.000
	CON42	0.951	0.000
	CON52	0.005	0.035	0.000
	CON110	0.965	0.000	0.580	0.000
	CON44	0.000	1.483	1.038	0.019	0.000
	CON102	0.020	0.265	0.001	0.576	0.001
	CON56	0.675	0.159	0.187	0.025	0.091
	CON18	0.001	0.197	0.067	0.005	0.002
	CON39	0.007	0.870	0.017	0.099	2.593
	CON33	0.470	1.112	0.194	0.478	0.042
	CON88	0.162	0.226	0.463	0.002	0.108
	CON4	0.376	0.181	0.051	0.507	0.058
	CON83	1.494	0.404	0.138	0.506	1.082
	CON6	0.281	0.372	0.123	0.329	0.161
	CON79	0.030	0.010	0.695	0.007	0.028
	CON109	0.337	1.189	1.072	0.624	0.000
	CON7	1.435	0.773	0.004	0.001	0.127
	CON98	0.169	2.132	0.016	0.168	0.263
	CON74	0.106	0.566	0.075	1.292	0.152
	CON114	0.571	0.002	0.001	0.014	0.018
	CON1	0.622	0.024	0.213	0.319	0.565
	CON19	0.394	0.000	0.575	1.786	0.049
	CON30	0.183	1.246	0.044	0.124	0.685
	CON96	0.000	0.812	0.001	0.000	0.089
	CON103	1.717	2.004	0.705	0.243	0.602
	CON54	0.049	0.028	0.692	0.000	0.034
	CON73	0.088	0.032	0.090	0.205	0.073
	CON26	0.942	1.071	0.317	0.434	0.740
	CON101	0.227	0.407	0.681	0.007	0.682
	CON32	0.808	1.275	0.021	0.001	0.138
	CON50	0.083	1.389	0.078	0.232	0.227
	CON8	2.367	0.089	0.000	0.910	0.004
	CON15	1.385	0.729	0.955	0.022	0.004
	CON93	0.899	0.149	0.184	0.009	0.499
	CON25	1.267	0.002	0.002	0.500	0.040
	CON13	0.084	0.006	0.391	2.992	0.048
	CON5	0.601	0.103	0.811	0.175	0.085
	CON70	0.087	0.140	2.904	0.042	0.232
	CON105	0.000	0.193	0.449	2.924	0.006
	CON2	1.762	0.181	0.005	0.004	0.333
	CON41	0.403	4.146	0.757	0.002	0.967
	CON16	0.059	0.073	0.110	1.897	0.136
	CON67	0.157	0.187	0.602	0.926	0.101
	CON84	0.000	0.405	0.086	1.281	0.268
	CON55	0.041	1.663	1.128	1.049	2.212
	CON10	0.078	0.032	0.027	0.192	0.007
	CON31	0.086	0.061	0.004	0.246	0.319
	CON14	0.107	0.327	0.470	0.396	0.018
	CON68	0.765	0.150	0.105	0.236	0.131
	CON97	0.499	0.341	0.004	0.077	0.673
	CON37	0.886	0.035	1.198	1.128	0.519
	CON87	0.203	0.369	0.402	0.005	1.311
	CON63	0.005	0.081	0.433	0.529	0.606
	CON66	0.161	0.360	0.476	0.004	2.000
	CON86	4.668	0.088	0.449	0.317	0.903
	CON49	0.022	0.146	1.425	0.169	0.011
	CON45	0.731	1.322	0.099	0.230	1.363
	CON91	0.154	0.449	0.747	1.273	0.065
	CON107	0.452	0.435	0.080	0.003	0.026
	CON59	0.043	0.000	0.050	0.395	0.344
	CON11	0.478	0.464	0.124	0.000	0.108
	CON21	1.584	0.108	1.485	0.030	0.150
	CON111	0.690	0.327	1.071	0.810	0.009
	CON34	0.013	0.303	0.097	0.010	0.249
	CON48	0.001	0.327	0.314	0.107	0.183
	CON61	1.178	0.463	0.963	0.330	0.237
	CON29	2.192	0.001	0.062	1.137	0.070
	CON89	0.371	0.131	0.476	0.338	0.067
	CON24	0.087	0.129	2.115	1.393	0.043
	CON100	1.608	1.041	0.144	0.827	0.228
	CON47	0.534	0.212	0.288	0.018	0.131
	CON112	1.401	0.009	0.722	0.229	0.396
	CON82	0.286	1.197	0.015	0.132	0.236
	CON94	0.472	1.678	0.001	0.060	0.041
	CON57	0.078	1.457	0.058	0.428	1.501
	CON90	0.070	0.513	0.111	0.282	0.874
	CON71	0.004	0.004	0.020	0.340	0.121
	CON99	0.023	0.710	0.534	0.209	0.040
	CON28	0.136	0.033	0.017	0.270	0.518
	CON115	0.915	0.043	0.070	0.052	1.129
	CON46	0.130	0.064	0.123	0.667	0.255
	CON36	0.053	0.328	0.239	0.082	1.912
	CON80	1.342	0.731	0.147	0.870	1.595
	CON81	0.233	0.344	0.113	0.007	0.012
	CON72	0.097	0.001	0.015	0.083	0.545
	CON3	0.280	0.026	0.182	0.208	0.536
	CON43	0.260	0.018	0.193	0.047	0.139
	CON116	0.494	0.247	0.013	0.330	0.013
	CON75	1.193	0.030	0.254	0.183	0.070
	CON58	0.951	0.715	2.268	0.296	0.695
	CON64	0.562	2.539	0.024	0.000	0.204
	CON60	0.821	0.362	0.314	0.256	0.114
	CON27	0.093	0.530	0.069	0.001	0.013
	CON113	0.376	2.134	0.025	0.025	0.001
	CON17	0.033	0.014	0.910	0.375	1.026
	CON53	0.182	0.029	0.044	0.006	0.451
	CON35	0.061	0.045	0.067	0.053	0.800
	CON22	1.024	2.006	0.000	1.442	0.025
	CON9	0.059	0.007	0.215	0.147	0.772
	CON104	0.087	0.509	1.706	0.000	0.107
	CON69	1.624	0.977	0.117	0.050	0.359
	CON65	0.213	1.624	0.062	0.083	1.818
	CON95	0.086	0.030	1.378	0.054	0.506
	CON20	0.019	0.000	0.136	0.620	0.072
	CON12	0.813	0.427	0.757	0.016	0.598
	CON51	0.045	0.001	0.012	0.178	0.061
	CON106	0.868	0.085	0.197	1.027	0.056
	CON117	0.127	0.134	0.001	0.023	0.519


	THETA
	CON102	CON56	CON18	CON39	CON33
	________	________	________	________	________
	CON102	0.000
	CON56	0.237	0.000
	CON18	0.033	0.732	0.000
	CON39	2.168	0.462	0.796	0.000
	CON33	0.057	0.257	0.878	0.264	0.000
	CON88	0.047	1.320	1.378	0.968	0.364
	CON4	0.429	0.116	0.016	0.023	0.097
	CON83	0.500	0.007	0.005	0.648	0.040
	CON6	0.062	0.029	0.532	0.562	0.456
	CON79	0.015	0.002	0.734	0.044	0.018
	CON109	0.409	0.004	0.000	0.113	0.003
	CON7	0.211	0.030	0.297	0.159	0.090
	CON98	0.274	0.001	0.126	0.153	0.552
	CON74	0.020	0.579	0.178	0.129	0.005
	CON114	0.262	1.379	0.121	0.004	0.396
	CON1	1.558	0.006	0.435	1.019	0.014
	CON19	0.083	0.112	0.935	1.621	0.199
	CON30	0.498	0.013	0.364	0.095	0.118
	CON96	1.419	0.076	0.206	0.956	0.026
	CON103	1.233	0.025	0.100	0.276	0.009
	CON54	0.254	0.168	0.297	0.342	0.067
	CON73	1.417	0.023	0.128	0.033	0.074
	CON26	0.465	1.612	0.070	0.481	0.223
	CON101	1.237	0.091	0.249	1.580	0.005
	CON32	0.053	0.093	0.051	0.006	0.602
	CON50	0.151	0.004	0.195	0.042	0.016
	CON8	0.140	0.001	0.121	0.083	0.012
	CON15	0.087	2.680	0.842	0.620	1.345
	CON93	0.811	0.106	0.089	0.010	0.141
	CON25	0.402	0.090	0.541	0.552	0.205
	CON13	0.087	0.825	0.076	0.140	0.036
	CON5	0.515	0.077	0.021	0.055	0.091
	CON70	1.204	0.212	0.139	1.747	0.014
	CON105	0.039	0.060	0.035	0.237	0.482
	CON2	0.022	0.104	0.001	0.168	0.857
	CON41	0.003	0.003	1.539	0.008	0.328
	CON16	0.302	0.149	0.606	0.073	0.423
	CON67	0.891	0.000	1.005	0.184	0.109
	CON84	0.023	0.039	0.000	0.023	0.853
	CON55	0.074	0.317	0.001	0.028	0.001
	CON10	0.307	0.959	0.569	0.128	1.169
	CON31	0.202	0.660	0.704	0.228	0.009
	CON14	0.054	0.062	0.000	0.009	0.027
	CON68	0.276	0.898	0.337	0.519	0.013
	CON97	0.002	0.065	0.420	0.024	0.016
	CON37	0.012	0.282	0.002	0.468	0.149
	CON87	0.006	0.118	0.000	0.002	0.422
	CON63	0.239	0.167	0.221	0.022	0.106
	CON66	2.041	0.220	0.355	0.143	0.003
	CON86	0.684	0.721	0.004	2.500	0.216
	CON49	0.416	0.091	0.007	0.482	0.138
	CON45	0.106	0.202	1.235	0.110	0.001
	CON91	0.745	0.313	0.518	0.972	3.646
	CON107	0.087	0.110	0.543	0.059	0.236
	CON59	0.303	0.002	0.001	0.552	0.585
	CON11	0.014	1.128	0.018	0.218	0.076
	CON21	0.002	0.136	0.011	0.013	0.021
	CON111	0.013	0.165	0.278	0.003	0.244
	CON34	0.275	0.019	0.279	0.742	0.085
	CON48	1.489	0.153	0.297	0.000	0.043
	CON61	0.085	0.369	0.173	0.043	0.305
	CON29	0.225	0.033	0.007	0.038	0.379
	CON89	0.026	0.665	0.625	0.333	0.028
	CON24	0.012	1.188	0.263	0.544	0.057
	CON100	0.032	0.242	0.681	0.123	0.519
	CON47	0.569	0.414	0.026	0.109	1.466
	CON112	0.251	0.059	0.228	1.967	0.120
	CON82	2.740	0.000	1.229	0.080	0.064
	CON94	0.013	0.031	1.400	0.013	0.030
	CON57	0.545	0.260	0.001	0.000	0.708
	CON90	0.154	0.002	0.202	0.480	0.218
	CON71	0.000	0.491	0.042	0.084	0.237
	CON99	0.010	0.168	0.020	0.330	0.102
	CON28	0.608	0.000	0.003	0.453	0.049
	CON115	0.001	2.420	0.053	0.058	0.680
	CON46	0.147	0.145	0.009	0.352	0.045
	CON36	0.279	0.221	0.678	0.062	0.025
	CON80	0.008	1.065	0.036	0.321	0.169
	CON81	0.098	0.059	0.138	0.068	0.121
	CON72	0.021	0.218	0.273	0.006	0.135
	CON3	0.017	0.398	0.168	0.020	0.810
	CON43	1.606	0.021	0.267	0.629	0.004
	CON116	0.773	0.879	0.438	0.105	0.462
	CON75	0.545	0.344	0.269	0.339	0.001
	CON58	0.201	1.016	0.221	1.214	0.031
	CON64	0.003	0.021	0.261	0.010	0.656
	CON60	0.112	0.003	0.001	0.088	0.021
	CON27	0.052	0.011	0.336	0.002	0.353
	CON113	0.571	0.354	0.136	0.045	1.838
	CON17	1.440	1.001	0.836	0.542	0.307
	CON53	0.177	0.034	0.254	0.028	0.095
	CON35	0.717	0.000	0.291	0.582	0.222
	CON22	2.476	0.097	0.213	0.006	1.832
	CON9	0.462	0.017	0.212	0.004	0.135
	CON104	1.108	0.263	1.107	0.624	0.050
	CON69	0.135	0.120	0.519	1.015	0.022
	CON65	0.022	0.057	1.693	1.713	0.111
	CON95	0.120	0.000	5.292	0.211	0.118
	CON20	0.037	0.246	0.054	0.005	0.426
	CON12	0.045	0.606	0.013	0.093	0.076
	CON51	0.140	0.198	0.366	0.018	0.554
	CON106	0.001	0.125	0.357	1.595	1.167
	CON117	0.134	0.155	0.326	0.001	0.244


	THETA
	CON88	CON4	CON83	CON6	CON79
	________	________	________	________	________
	CON88	0.000
	CON4	0.635	0.000
	CON83	0.497	0.150	0.000
	CON6	0.232	0.647	0.077	0.000
	CON79	0.174	0.364	0.125	0.173	0.000
	CON109	0.351	0.219	1.160	0.046	0.133
	CON7	0.157	0.087	0.117	0.067	4.056
	CON98	0.032	0.115	0.000	0.125	0.080
	CON74	0.433	0.009	0.088	0.264	0.200
	CON114	1.170	0.170	1.543	0.033	0.088
	CON1	0.120	1.107	0.002	0.000	0.324
	CON19	0.526	0.146	0.454	0.132	0.137
	CON30	2.393	0.477	0.000	0.307	0.194
	CON96	0.689	0.003	0.300	0.281	0.119
	CON103	0.103	3.806	0.001	0.038	0.199
	CON54	0.436	0.892	2.793	0.000	0.129
	CON73	0.021	0.247	0.187	0.076	0.397
	CON26	1.410	0.004	0.040	0.022	0.109
	CON101	0.020	0.233	0.002	0.846	0.754
	CON32	0.147	0.021	0.000	0.005	0.065
	CON50	0.618	0.413	0.000	0.396	0.359
	CON8	0.002	1.282	0.953	0.000	0.250
	CON15	0.000	0.470	0.142	0.198	0.093
	CON93	1.160	0.005	1.106	0.687	0.015
	CON25	0.024	0.037	0.035	0.065	0.000
	CON13	0.145	0.177	6.267	0.546	0.154
	CON5	0.332	1.837	0.157	0.012	0.155
	CON70	0.027	0.402	0.010	0.069	0.129
	CON105	0.007	0.030	0.823	1.557	0.013
	CON2	0.120	0.010	0.649	0.314	0.190
	CON41	1.889	0.427	0.012	0.309	0.157
	CON16	0.226	0.071	0.671	0.005	0.033
	CON67	0.157	0.048	0.103	1.848	0.705
	CON84	0.033	1.012	0.095	0.070	0.038
	CON55	0.546	0.238	0.462	0.001	0.376
	CON10	2.002	0.111	0.006	0.288	0.024
	CON31	1.694	0.678	0.799	0.005	0.091
	CON14	0.033	0.031	0.252	0.289	0.275
	CON68	0.112	0.351	0.007	0.217	0.001
	CON97	1.457	0.017	2.410	0.035	0.014
	CON37	0.733	0.227	0.575	0.000	0.055
	CON87	0.539	1.305	0.086	0.083	0.037
	CON63	0.066	0.184	0.294	0.969	0.365
	CON66	0.516	0.023	0.316	0.365	0.756
	CON86	0.000	0.037	2.240	0.135	0.312
	CON49	0.101	0.714	0.269	0.331	0.245
	CON45	0.277	0.065	0.095	0.040	1.267
	CON91	0.279	0.147	2.186	0.287	0.087
	CON107	0.006	0.840	0.306	0.258	0.002
	CON59	0.047	0.018	0.124	0.185	0.041
	CON11	0.314	0.519	0.006	0.016	0.001
	CON21	0.016	0.014	0.290	0.157	0.003
	CON111	0.003	0.679	0.055	1.054	0.383
	CON34	0.937	0.517	0.002	0.028	0.132
	CON48	0.130	1.214	1.184	0.000	0.013
	CON61	0.896	0.263	0.010	0.041	0.162
	CON29	0.118	0.616	0.034	0.114	0.002
	CON89	0.862	0.483	0.022	0.000	0.067
	CON24	2.919	1.949	0.000	1.641	0.082
	CON100	1.089	1.257	0.158	0.502	1.084
	CON47	0.104	0.888	0.188	0.004	0.022
	CON112	0.786	0.014	0.568	0.033	3.519
	CON82	0.002	0.130	0.965	0.213	0.061
	CON94	0.418	1.509	3.396	0.000	0.204
	CON57	0.351	0.094	0.462	0.076	0.001
	CON90	0.753	0.281	1.032	0.041	0.146
	CON71	0.562	0.185	0.102	0.755	2.188
	CON99	0.001	1.410	0.127	0.042	0.652
	CON28	0.231	0.811	2.943	0.002	0.034
	CON115	0.009	0.001	0.512	0.162	0.178
	CON46	0.845	0.117	0.065	0.003	0.170
	CON36	0.052	0.017	0.580	0.397	0.003
	CON80	1.171	0.281	0.108	0.164	0.332
	CON81	1.090	0.014	0.033	0.536	0.954
	CON72	0.225	0.017	0.013	0.465	0.011
	CON3	0.165	0.124	0.241	0.498	0.022
	CON43	0.057	0.195	1.070	0.053	0.065
	CON116	0.030	0.942	0.143	0.326	0.818
	CON75	0.170	0.817	0.120	1.276	0.138
	CON58	0.207	0.031	0.289	0.171	0.173
