Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	11:56	AM

INPUT	INSTRUCTIONS
	OPEN76	-0.071	-0.046	-0.011	-0.031	0.015
	OPEN94	-0.024	-0.003	0.135	-0.027	0.037
	OPEN71	-0.075	-0.087	0.006	-0.006	-0.024
	OPEN7	0.022	-0.046	-0.011	0.041	0.004
	OPEN44	0.025	-0.011	-0.030	-0.066	0.049
	OPEN21	-0.014	-0.007	0.083	-0.047	0.097
	OPEN105	0.011	-0.031	-0.011	-0.051	0.060
	OPEN18	-0.099	-0.020	-0.091	-0.015	-0.072
	OPEN113	-0.031	-0.025	0.070	-0.082	0.097
	OPEN148	-0.087	0.001	0.012	-0.065	0.044
	OPEN64	0.086	-0.043	0.011	-0.033	0.079
	OPEN50	0.001	-0.015	0.027	-0.052	0.015
	OPEN89	0.022	0.024	-0.038	0.036	-0.055
	OPEN110	0.002	0.012	-0.062	-0.026	-0.013
	OPEN152	-0.040	0.087	0.032	-0.078	0.048
	OPEN129	-0.082	-0.014	0.022	-0.042	0.070
	OPEN8	-0.013	-0.049	0.030	0.000	-0.026
	OPEN53	0.005	-0.078	-0.021	0.028	0.100
	OPEN63	0.027	0.005	0.048	-0.073	0.110
	OPEN66	-0.113	0.007	0.010	0.020	-0.033
	OPEN27	0.029	-0.040	-0.033	0.021	0.062
	OPEN83	-0.011	0.026	-0.026	0.018	-0.019
	OPEN95	0.020	0.068	-0.006	-0.051	0.053
	OPEN70	-0.096	-0.002	-0.078	-0.022	-0.003
	OPEN86	0.008	-0.025	0.061	0.077	0.088
	OPEN85	0.044	0.125	-0.015	0.150	-0.065
	OPEN136	-0.083	-0.049	-0.060	0.058	0.065
	OPEN16	-0.009	0.014	-0.020	0.068	-0.004
	OPEN29	-0.067	0.038	0.055	0.055	-0.027
	OPEN25	-0.064	-0.037	-0.076	-0.119	0.000
	OPEN147	-0.099	-0.003	0.006	-0.068	-0.022
	OPEN144	0.013	0.034	0.016	0.023	0.065
	OPEN72	0.065	-0.070	0.024	-0.057	0.014
	OPEN140	0.062	-0.011	0.025	0.043	0.043
	OPEN55	-0.020	-0.012	0.040	0.011	0.032
	OPEN61	-0.028	-0.121	0.004	-0.157	0.099
	OPEN56	-0.033	0.031	0.011	0.022	0.061
	OPEN58	-0.004	-0.023	0.039	-0.034	0.004
	OPEN901	0.474	0.109	0.012	0.061	-0.029
	OPEN37	-0.058	0.044	0.070	0.026	0.005
	OPEN74	0.124	0.021	-0.040	0.041	-0.046
	OPEN91	-0.095	-0.080	-0.025	0.037	0.018
	OPEN97	-0.061	-0.084	0.044	-0.046	-0.010
	OPEN93	-0.037	0.028	0.082	-0.013	0.034
	OPEN67	-0.081	0.008	0.035	0.015	-0.017
	OPEN20	0.002	0.001	0.051	-0.023	0.044
	OPEN17	-0.057	-0.059	-0.036	-0.036	-0.044
	OPEN127	-0.069	-0.051	-0.130	0.025	-0.076
	OPEN2	-0.005	-0.032	-0.040	-0.061	-0.002
	OPEN124	-0.034	-0.025	-0.065	-0.023	-0.115
	OPEN114	0.052	-0.022	-0.017	-0.029	0.050
	OPEN6	-0.091	-0.048	-0.016	0.051	0.051
	OPEN28	0.033	-0.057	-0.043	0.098	0.043
	OPEN92	-0.006	-0.013	0.036	-0.022	0.049
	OPEN132	0.062	0.066	0.016	0.051	0.032
	OPEN77	-0.016	-0.049	-0.003	0.019	0.001
	OPEN45	-0.024	-0.067	-0.065	0.009	0.024
	OPEN31	0.030	-0.119	-0.027	-0.057	-0.014
	OPEN35	0.023	0.000	0.007	0.030	0.021


	THETA
	OPEN133	OPEN19	OPEN104	OPEN135	OPEN80
	________	________	________	________	________
	OPEN133	0.000
	OPEN19	0.061	0.000
	OPEN104	-0.028	-0.047	0.000
	OPEN135	0.001	-0.005	0.088	0.000
	OPEN80	0.000	-0.039	0.077	0.084	0.000
	OPEN143	-0.003	-0.003	-0.024	0.034	-0.058
	OPEN115	0.049	-0.092	-0.028	0.064	-0.047
	OPEN59	0.039	0.025	-0.001	-0.077	-0.035
	OPEN78	-0.071	0.022	-0.019	0.053	0.026
	OPEN75	0.046	0.033	-0.003	-0.043	0.129
	OPEN102	-0.002	-0.064	0.010	-0.018	-0.036
	OPEN107	-0.070	-0.022	0.037	-0.074	0.037
	OPEN76	-0.029	-0.050	0.048	0.072	0.036
	OPEN94	-0.034	-0.095	0.029	0.004	-0.008
	OPEN71	-0.072	-0.046	-0.043	0.002	0.058
	OPEN7	-0.020	0.034	0.025	-0.054	0.025
	OPEN44	-0.063	-0.027	-0.034	0.028	0.073
	OPEN21	-0.031	-0.077	0.035	0.022	0.024
	OPEN105	-0.019	-0.016	0.003	0.066	-0.072
	OPEN18	-0.008	0.039	-0.085	-0.031	-0.065
	OPEN113	-0.067	0.028	-0.081	-0.031	0.013
	OPEN148	0.038	-0.079	-0.069	-0.081	-0.001
	OPEN64	-0.053	-0.039	-0.040	0.022	0.012
	OPEN50	-0.043	-0.072	-0.010	-0.062	0.008
	OPEN89	0.068	0.116	0.015	-0.060	-0.093
	OPEN110	-0.051	0.074	0.029	-0.077	-0.077
	OPEN152	-0.021	-0.098	-0.023	0.138	-0.027
	OPEN129	-0.007	-0.119	-0.027	0.081	-0.021
	OPEN8	-0.047	-0.003	0.028	-0.075	0.018
	OPEN53	0.059	0.015	-0.017	-0.030	-0.059
	OPEN63	-0.007	-0.009	0.004	0.026	0.142
	OPEN66	-0.038	-0.138	0.017	0.003	-0.032
	OPEN27	0.088	-0.008	-0.015	0.030	-0.100
	OPEN83	-0.024	-0.009	-0.028	-0.086	0.046
	OPEN95	-0.018	-0.029	0.009	0.023	0.061
	OPEN70	-0.072	0.023	-0.086	-0.042	0.042
	OPEN86	-0.077	-0.150	0.027	0.094	0.069
	OPEN85	0.031	0.047	-0.062	0.010	-0.032
	OPEN136	-0.035	0.026	-0.052	0.053	-0.161
	OPEN16	-0.019	0.046	-0.064	-0.101	-0.062
	OPEN29	-0.113	0.028	-0.009	0.017	0.030
	OPEN25	0.036	0.088	0.040	0.007	-0.040
	OPEN147	-0.025	0.044	0.055	0.016	0.006
	OPEN144	0.029	0.006	0.041	-0.003	-0.061
	OPEN72	0.083	0.005	0.061	0.026	-0.035
	OPEN140	0.008	0.070	-0.006	-0.007	-0.079
	OPEN55	-0.060	-0.008	-0.036	0.006	0.098
	OPEN61	-0.092	-0.020	0.055	0.035	-0.067
	OPEN56	0.042	-0.032	0.049	-0.019	-0.047
	OPEN58	0.018	-0.013	0.045	0.025	0.007
	OPEN901	0.011	0.092	-0.066	0.015	0.049
	OPEN37	-0.011	-0.013	0.005	0.105	0.068
	OPEN74	0.055	-0.058	0.037	0.033	-0.029
	OPEN91	-0.019	0.025	-0.038	-0.063	-0.092
	OPEN97	0.006	-0.077	-0.083	-0.065	0.040
	OPEN93	0.045	-0.089	-0.015	0.116	-0.022
	OPEN67	0.011	-0.108	-0.017	-0.095	-0.051
	OPEN20	0.021	-0.034	-0.038	-0.053	0.027
	OPEN17	-0.042	0.000	-0.028	-0.016	-0.017
	OPEN127	0.001	0.013	-0.025	-0.099	-0.025
	OPEN2	-0.020	0.036	-0.037	-0.056	0.052
	OPEN124	-0.025	0.049	-0.065	-0.043	-0.003
	OPEN114	-0.012	-0.019	0.043	0.078	-0.015
	OPEN6	-0.036	0.011	-0.077	-0.005	0.019
	OPEN28	-0.012	-0.086	-0.086	-0.104	-0.026
	OPEN92	0.014	-0.048	0.089	0.073	-0.027
	OPEN132	0.077	-0.007	0.028	0.015	-0.074
	OPEN77	0.044	0.011	-0.059	-0.062	-0.014
	OPEN45	0.061	-0.061	-0.051	0.001	-0.032
	OPEN31	0.008	-0.026	-0.030	-0.054	-0.031
	OPEN35	-0.060	-0.027	-0.017	0.053	-0.070


	THETA
	OPEN143	OPEN115	OPEN59	OPEN78	OPEN75
	________	________	________	________	________
	OPEN143	0.000
	OPEN115	0.007	0.000
	OPEN59	-0.036	-0.086	0.000
	OPEN78	-0.036	-0.011	-0.018	0.000
	OPEN75	-0.074	-0.044	0.071	0.076	0.000
	OPEN102	0.116	0.065	-0.055	0.092	-0.074
	OPEN107	0.075	0.035	-0.125	0.019	0.053
	OPEN76	0.062	0.028	-0.032	0.004	-0.042
	OPEN94	0.075	0.051	-0.028	-0.013	-0.052
	OPEN71	-0.028	-0.036	-0.032	0.081	0.008
	OPEN7	-0.047	-0.125	-0.020	-0.035	-0.020
	OPEN44	0.026	0.026	0.067	-0.030	-0.017
	OPEN21	-0.011	0.052	0.022	-0.058	0.027
	OPEN105	0.029	0.002	0.001	0.111	-0.077
	OPEN18	-0.097	-0.035	-0.026	0.025	-0.009
	OPEN113	0.030	-0.025	0.081	0.082	0.015
	OPEN148	0.133	0.055	-0.069	0.038	-0.069
	OPEN64	0.047	0.056	-0.052	-0.008	0.031
	OPEN50	0.053	0.003	0.093	0.017	-0.019
	OPEN89	0.043	-0.024	0.140	-0.083	0.011
	OPEN110	0.057	-0.067	-0.009	0.064	-0.067
	OPEN152	0.038	0.001	-0.022	0.044	-0.033
	OPEN129	0.025	0.123	-0.009	-0.060	-0.099
	OPEN8	0.048	0.026	-0.084	-0.024	-0.008
	OPEN53	0.016	0.043	-0.077	-0.007	-0.001
	OPEN63	0.014	0.029	-0.008	-0.099	0.027
	OPEN66	-0.096	0.132	-0.029	0.003	-0.061
	OPEN27	-0.049	-0.026	-0.008	-0.069	0.000
	OPEN83	0.092	0.017	0.022	-0.019	0.068
	OPEN95	0.002	0.083	-0.004	-0.053	0.063
	OPEN70	0.078	0.007	0.006	0.003	-0.075
	OPEN86	-0.050	-0.011	0.042	-0.039	-0.022
	OPEN85	0.018	0.059	0.020	0.000	-0.004
	OPEN136	-0.016	0.073	-0.007	-0.039	-0.020
	OPEN16	0.022	-0.004	0.014	-0.017	0.087
	OPEN29	0.026	-0.036	-0.047	0.036	0.007
	OPEN25	0.036	0.005	-0.034	-0.016	-0.053
	OPEN147	0.024	-0.061	-0.017	0.005	-0.007
	OPEN144	0.100	-0.025	0.043	-0.005	0.017
	OPEN72	-0.087	-0.063	-0.015	0.007	0.035
	OPEN140	0.053	-0.006	0.002	-0.057	0.035
	OPEN55	0.044	-0.006	-0.069	-0.019	-0.083
	OPEN61	-0.039	0.022	-0.056	0.027	-0.012
	OPEN56	-0.006	0.056	-0.110	-0.048	-0.028
	OPEN58	0.083	-0.027	-0.079	-0.028	0.006
	OPEN901	-0.081	-0.049	0.084	-0.042	0.017
	OPEN37	0.044	0.062	0.026	0.010	0.000
	OPEN74	-0.049	-0.047	0.004	0.044	0.022
	OPEN91	0.025	-0.014	-0.007	0.024	-0.001
	OPEN97	0.012	-0.047	-0.040	0.060	0.033
	OPEN93	0.050	0.049	-0.019	0.027	-0.017
	OPEN67	0.065	0.031	0.001	0.015	-0.023
	OPEN20	-0.039	-0.050	0.011	0.026	0.040
	OPEN17	-0.022	-0.033	0.040	-0.028	0.051
	OPEN127	0.009	0.038	-0.048	-0.062	0.090
	OPEN2	-0.097	0.017	-0.059	-0.002	0.069
	OPEN124	0.072	-0.048	-0.101	-0.014	-0.060
	OPEN114	0.010	-0.023	-0.024	-0.075	0.022
	OPEN6	0.039	-0.035	-0.013	-0.024	-0.036
	OPEN28	0.011	0.025	0.058	0.019	0.049
	OPEN92	0.015	0.134	-0.021	-0.091	-0.038
	OPEN132	-0.022	0.017	0.047	-0.028	0.000
	OPEN77	-0.020	-0.007	0.010	0.005	0.045
	OPEN45	0.021	0.004	-0.056	-0.080	-0.016
	OPEN31	-0.091	0.040	-0.027	-0.006	-0.045
	OPEN35	-0.001	-0.024	-0.028	0.006	-0.016


	THETA
	OPEN102	OPEN107	OPEN76	OPEN94	OPEN71
	________	________	________	________	________
	OPEN102	0.000
	OPEN107	0.022	0.000
	OPEN76	0.126	-0.045	0.000
	OPEN94	-0.042	0.024	0.040	0.000
	OPEN71	-0.037	0.042	0.080	0.103	0.000
	OPEN7	-0.043	-0.091	-0.036	-0.010	-0.028
	OPEN44	-0.026	-0.019	0.020	0.022	0.005
	OPEN21	0.013	0.040	0.029	0.084	0.035
	OPEN105	0.076	-0.069	0.086	-0.060	0.027
	OPEN18	-0.014	0.024	-0.036	-0.107	-0.076
	OPEN113	0.059	0.048	0.001	0.026	-0.031
	OPEN148	0.189	0.025	0.044	-0.067	0.005
	OPEN64	0.044	0.000	0.069	-0.001	-0.014
	OPEN50	0.034	0.042	0.021	0.016	0.024
	OPEN89	-0.039	-0.095	-0.029	-0.072	-0.083
	OPEN110	0.006	0.000	-0.085	-0.053	-0.041
	OPEN152	-0.016	0.004	-0.113	0.050	-0.060
	OPEN129	0.013	0.004	-0.001	0.145	0.015
	OPEN8	-0.039	0.043	-0.013	0.068	0.051
	OPEN53	0.065	-0.002	-0.025	-0.074	-0.038
	OPEN63	-0.016	0.073	0.034	0.000	-0.029
	OPEN66	0.049	0.039	0.036	0.077	-0.021
	OPEN27	-0.049	-0.005	-0.069	-0.003	-0.009
	OPEN83	0.016	0.093	-0.002	0.010	0.013
	OPEN95	-0.012	0.020	0.074	0.006	-0.023
	OPEN70	-0.024	-0.031	0.037	0.035	0.120
	OPEN86	0.042	0.087	-0.029	0.075	0.031
	OPEN85	0.071	0.014	0.007	0.008	0.022
	OPEN136	-0.036	-0.041	-0.067	0.059	-0.010
	OPEN16	-0.010	0.124	-0.001	0.056	-0.020
	OPEN29	0.000	0.087	-0.012	0.101	-0.020
	OPEN25	-0.041	-0.015	-0.038	-0.027	0.028
	OPEN147	-0.034	0.024	-0.027	0.024	-0.009
	OPEN144	0.057	0.078	0.029	0.011	-0.034
	OPEN72	0.026	0.017	0.014	-0.023	-0.041
	OPEN140	0.033	-0.013	-0.007	-0.102	-0.066
	OPEN55	-0.021	0.023	-0.059	0.058	-0.011
	OPEN61	0.054	-0.054	0.090	0.083	0.025
	OPEN56	0.061	0.015	0.007	0.006	-0.053
	OPEN58	-0.042	-0.091	-0.024	0.078	-0.015
	OPEN901	0.003	0.078	-0.076	-0.068	-0.055
	OPEN37	-0.025	-0.151	0.049	-0.067	-0.034
	OPEN74	0.051	0.002	-0.041	-0.032	-0.058
	OPEN91	-0.007	-0.039	-0.026	-0.012	0.024
	OPEN97	0.032	-0.001	-0.090	-0.055	0.007
	OPEN93	-0.032	0.012	-0.022	0.076	0.031
	OPEN67	0.018	-0.054	-0.008	0.039	-0.047
	OPEN20	-0.012	-0.032	-0.001	0.033	-0.051
	OPEN17	-0.060	0.009	-0.069	0.010	-0.001
	OPEN127	-0.072	0.025	-0.087	0.036	-0.049
	OPEN2	0.033	0.035	-0.017	-0.170	0.045
	OPEN124	-0.004	-0.037	-0.032	-0.068	-0.003
	OPEN114	0.037	0.068	0.023	0.011	-0.056
	OPEN6	0.010	-0.043	0.005	-0.023	0.152
	OPEN28	0.029	0.083	-0.018	-0.032	-0.010
	OPEN92	0.049	-0.028	0.069	0.059	-0.010
	OPEN132	-0.050	-0.064	-0.030	0.052	-0.066
	OPEN77	-0.023	0.016	0.009	-0.008	0.096
	OPEN45	0.012	0.017	0.024	-0.063	-0.003
	OPEN31	-0.037	0.012	-0.028	0.025	-0.023
	OPEN35	-0.017	-0.054	-0.057	0.014	-0.048


	THETA
	OPEN7	OPEN44	OPEN21	OPEN105	OPEN18
	________	________	________	________	________
	OPEN7	0.000
	OPEN44	-0.018	0.000
	OPEN21	-0.073	0.048	0.000
	OPEN105	0.090	-0.001	-0.014	0.000
	OPEN18	0.073	0.103	-0.075	-0.006	0.000
	OPEN113	0.074	0.033	-0.022	-0.063	0.006
	OPEN148	-0.025	0.017	-0.022	0.079	-0.001
	OPEN64	-0.024	-0.006	0.041	0.051	0.013
	OPEN50	-0.047	0.005	0.043	-0.030	0.028
	OPEN89	0.032	0.024	-0.058	0.005	0.044
	OPEN110	0.084	0.010	-0.097	0.045	0.100
	OPEN152	-0.061	0.067	-0.012	-0.064	0.026
	OPEN129	-0.077	0.056	0.146	0.045	-0.033
	OPEN8	0.041	0.061	-0.039	0.001	0.043
	OPEN53	0.006	-0.073	-0.043	-0.001	-0.024
	OPEN63	-0.045	0.131	0.031	-0.113	-0.023
	OPEN66	-0.010	-0.021	0.018	-0.054	0.006
	OPEN27	0.080	-0.045	-0.045	-0.055	0.001
	OPEN83	0.041	-0.055	-0.047	-0.012	-0.064
	OPEN95	-0.003	0.006	0.050	-0.058	0.001
	OPEN70	0.092	-0.004	-0.057	0.048	0.012
	OPEN86	0.037	0.019	0.091	0.019	-0.046
	OPEN85	0.021	-0.042	-0.058	0.037	-0.021
	OPEN136	-0.012	0.030	0.024	0.023	0.035
	OPEN16	-0.041	-0.055	0.015	-0.085	-0.004
	OPEN29	-0.041	-0.037	0.042	-0.013	-0.023
	OPEN25	-0.010	0.004	0.049	0.026	0.024
	OPEN147	0.012	-0.053	-0.030	-0.065	-0.072
	OPEN144	-0.081	-0.057	0.090	0.022	-0.097
	OPEN72	-0.049	-0.007	0.081	0.024	0.058
	OPEN140	0.020	0.047	0.031	0.071	-0.007
	OPEN55	-0.021	-0.040	0.067	-0.051	-0.079
	OPEN61	-0.065	-0.035	0.037	0.139	-0.082
	OPEN56	-0.036	-0.044	0.044	0.001	-0.059
	OPEN58	0.035	0.062	0.010	-0.031	-0.020
	OPEN901	0.020	0.026	-0.021	-0.040	0.061
	OPEN37	-0.062	0.009	-0.022	-0.069	-0.044
	OPEN74	0.001	0.038	0.007	0.012	0.050
	OPEN91	0.051	-0.018	-0.082	-0.002	0.083
	OPEN97	0.012	-0.012	0.007	0.083	0.010
	OPEN93	-0.049	-0.012	0.080	-0.082	-0.071
	OPEN67	0.022	-0.078	-0.024	0.018	-0.066
	OPEN20	-0.042	-0.048	-0.017	0.021	0.046
	OPEN17	0.023	0.020	0.005	-0.032	0.185
	OPEN127	-0.039	0.065	0.074	-0.111	-0.009
	OPEN2	0.084	-0.052	-0.029	0.000	0.129
	OPEN124	0.004	0.023	-0.052	0.001	0.010
	OPEN114	-0.011	-0.039	-0.002	-0.032	-0.060
	OPEN6	0.025	0.061	-0.008	0.006	0.033
	OPEN28	0.007	-0.019	0.003	-0.075	0.045
	OPEN92	-0.062	-0.072	0.061	0.019	-0.119
	OPEN132	-0.022	-0.029	0.009	-0.076	-0.085
	OPEN77	0.009	0.004	-0.054	-0.064	-0.053
	OPEN45	0.051	0.044	-0.085	0.051	0.087
	OPEN31	0.029	0.069	-0.058	0.027	-0.015
	OPEN35	0.057	-0.003	-0.119	0.092	-0.024


	THETA
	OPEN113	OPEN148	OPEN64	OPEN50	OPEN89
	________	________	________	________	________
	OPEN113	0.000
	OPEN148	0.065	0.000
	OPEN64	-0.042	0.058	0.000
	OPEN50	0.072	0.049	0.094	0.000
	OPEN89	-0.009	-0.030	-0.096	-0.074	0.000
	OPEN110	0.007	0.025	-0.001	-0.036	-0.020
	OPEN152	0.055	0.019	0.000	-0.069	-0.072
	OPEN129	0.012	0.051	0.034	0.054	-0.071
	OPEN8	-0.017	0.008	0.018	-0.021	0.010
	OPEN53	0.006	0.080	-0.041	-0.060	0.039
	OPEN63	0.038	-0.026	0.008	0.064	-0.044
	OPEN66	-0.090	0.028	-0.048	-0.050	-0.069
	OPEN27	-0.005	-0.068	-0.056	-0.100	0.025
	OPEN83	0.085	0.087	-0.038	-0.074	0.024
	OPEN95	0.053	-0.019	0.032	0.044	0.012
	OPEN70	0.031	-0.003	-0.050	-0.035	0.053
	OPEN86	-0.048	0.015	0.015	0.001	-0.067
	OPEN85	-0.094	0.060	0.005	-0.061	0.025
	OPEN136	-0.031	-0.061	0.003	-0.071	-0.073
	OPEN16	0.023	-0.020	-0.011	-0.051	0.014
	OPEN29	0.017	0.004	-0.010	-0.007	-0.027
	OPEN25	-0.032	-0.057	-0.110	0.016	0.131
	OPEN147	0.117	0.072	0.009	0.020	0.018
	OPEN144	0.003	-0.002	-0.023	0.080	-0.046
	OPEN72	-0.004	0.015	0.007	-0.024	-0.030
	OPEN140	-0.005	0.031	-0.008	0.012	0.035
	OPEN55	-0.018	-0.042	0.019	0.020	-0.113
	OPEN61	0.019	-0.019	0.099	-0.041	0.001
	OPEN56	0.085	0.064	0.096	0.013	-0.027
	OPEN58	0.027	-0.029	-0.016	0.038	-0.025
	OPEN901	0.093	-0.004	-0.006	0.046	0.057
	OPEN37	0.098	0.068	0.046	0.063	-0.040
	OPEN74	0.036	0.061	-0.002	-0.071	-0.056
	OPEN91	0.030	-0.006	-0.052	-0.003	0.032
	OPEN97	0.051	0.133	0.048	-0.055	-0.028
	OPEN93	0.001	-0.035	0.009	0.033	-0.043
	OPEN67	-0.039	0.085	-0.042	0.024	-0.039
	OPEN20	-0.002	0.007	0.037	-0.031	0.031
	OPEN17	0.064	-0.108	-0.061	-0.008	0.036
	OPEN127	-0.001	-0.101	-0.014	-0.024	0.048
	OPEN2	0.033	0.040	0.057	-0.084	-0.023
	OPEN124	-0.031	0.094	-0.001	-0.008	0.005
	OPEN114	0.052	-0.037	0.036	-0.098	0.086
	OPEN6	-0.031	-0.054	-0.005	0.007	0.001
	OPEN28	-0.061	0.035	0.070	0.019	-0.121
	OPEN92	-0.063	0.017	0.059	0.060	0.014
	OPEN132	-0.110	-0.043	0.013	-0.034	0.044
	OPEN77	0.023	-0.006	-0.067	-0.048	0.026
	OPEN45	0.046	0.032	0.033	-0.011	0.004
	OPEN31	0.044	-0.001	-0.047	-0.045	0.027
	OPEN35	0.020	-0.062	0.010	-0.067	0.031


	THETA
	OPEN110	OPEN152	OPEN129	OPEN8	OPEN53
	________	________	________	________	________
	OPEN110	0.000
	OPEN152	0.071	0.000
	OPEN129	-0.054	0.057	0.000
	OPEN8	0.036	0.033	0.051	0.000
	OPEN53	-0.046	-0.005	0.051	-0.015	0.000
	OPEN63	-0.062	0.023	-0.043	0.024	0.029
	OPEN66	-0.060	0.073	0.030	-0.016	0.071
	OPEN27	0.012	0.098	0.000	-0.031	0.079
	OPEN83	-0.013	0.054	0.049	0.007	0.039
	OPEN95	0.021	0.004	0.004	-0.007	0.018
	OPEN70	-0.017	-0.006	0.027	0.059	0.026
	OPEN86	-0.064	0.077	-0.005	-0.004	-0.074
	OPEN85	-0.004	-0.016	0.038	-0.032	-0.063
	OPEN136	0.021	0.048	0.112	0.024	0.042
	OPEN16	-0.046	-0.038	-0.041	0.007	0.000
	OPEN29	-0.040	0.059	0.009	0.049	-0.074
	OPEN25	0.008	0.032	0.014	-0.050	-0.006
	OPEN147	0.138	0.063	-0.041	0.000	-0.093
	OPEN144	-0.065	-0.013	0.003	-0.054	-0.036
	OPEN72	0.028	0.098	-0.005	0.063	-0.018
	OPEN140	-0.052	-0.050	-0.036	0.034	0.049
	OPEN55	0.033	0.105	0.001	-0.032	0.008
	OPEN61	0.063	0.007	0.073	0.007	0.075
	OPEN56	-0.085	0.018	-0.019	-0.005	0.008
	OPEN58	-0.054	-0.022	-0.025	-0.006	-0.029
	OPEN901	0.073	0.019	-0.063	-0.028	-0.021
	OPEN37	-0.046	0.024	-0.009	-0.078	0.016
	OPEN74	0.046	0.106	-0.001	0.078	-0.012
	OPEN91	0.079	-0.003	-0.009	-0.013	0.045
	OPEN97	0.020	0.032	-0.020	0.004	0.102
	OPEN93	0.008	0.079	0.133	-0.030	-0.050
	OPEN67	0.006	0.008	0.039	0.016	0.010
	OPEN20	0.026	0.042	-0.008	0.036	0.053
	OPEN17	0.080	0.016	-0.031	0.007	-0.027
	OPEN127	-0.012	-0.057	-0.002	-0.006	0.006
	OPEN2	0.036	-0.050	-0.097	0.059	0.039
	OPEN124	-0.014	0.040	0.017	0.016	0.056
	OPEN114	-0.011	0.000	-0.009	0.043	0.013
	OPEN6	-0.061	-0.078	-0.035	-0.004	-0.040
	OPEN28	0.013	-0.052	-0.046	-0.006	-0.042
	OPEN92	-0.096	-0.048	0.033	-0.042	0.016
	OPEN132	-0.007	0.034	0.013	-0.045	-0.001
	OPEN77	0.017	0.005	0.005	0.004	0.022
	OPEN45	0.026	-0.056	-0.038	-0.010	0.038
	OPEN31	-0.009	0.022	-0.112	-0.046	0.023
	OPEN35	0.027	0.042	-0.051	-0.021	0.014


	THETA
	OPEN63	OPEN66	OPEN27	OPEN83	OPEN95
	________	________	________	________	________
	OPEN63	0.000
	OPEN66	0.054	0.000
	OPEN27	-0.030	-0.049	0.000
	OPEN83	-0.016	-0.071	-0.012	0.000
	OPEN95	0.104	-0.013	-0.087	0.022	0.000
	OPEN70	-0.001	0.058	-0.148	0.061	0.040
	OPEN86	0.093	0.105	0.063	-0.085	-0.030
	OPEN85	-0.099	-0.028	-0.070	-0.041	-0.020
	OPEN136	0.026	0.036	-0.025	-0.067	-0.036
	OPEN16	0.030	0.040	0.008	0.134	0.026
	OPEN29	0.020	0.078	-0.101	-0.005	0.020
	OPEN25	-0.022	-0.074	-0.075	-0.027	0.064
	OPEN147	-0.079	-0.042	0.036	0.003	0.061
	OPEN144	0.026	0.005	0.066	0.053	0.101
	OPEN72	0.060	0.029	0.125	-0.060	0.004
	OPEN140	0.059	-0.002	0.005	-0.017	-0.020
	OPEN55	0.022	0.088	-0.051	0.029	0.159
	OPEN61	-0.046	-0.019	0.029	-0.010	0.024
	OPEN56	-0.001	0.049	-0.035	0.003	-0.017
	OPEN58	0.035	-0.081	-0.009	-0.115	0.009
	OPEN901	-0.007	-0.075	0.056	-0.026	-0.003
	OPEN37	-0.102	0.047	-0.047	-0.043	0.067
	OPEN74	-0.040	0.023	0.055	0.042	-0.040
	OPEN91	-0.044	-0.001	0.022	-0.021	-0.033
	OPEN97	-0.028	0.040	0.090	0.013	-0.097
	OPEN93	0.009	0.036	-0.035	0.005	-0.031
	OPEN67	-0.030	0.108	-0.055	-0.008	0.047
	OPEN20	0.032	-0.010	0.067	0.101	0.018
	OPEN17	-0.034	-0.009	0.051	-0.034	0.026
	OPEN127	-0.054	0.080	-0.001	0.016	-0.068
	OPEN2	0.018	0.060	0.052	0.048	-0.025
	OPEN124	-0.075	-0.001	0.009	-0.023	-0.093
	OPEN114	-0.024	0.024	-0.084	0.022	-0.035
	OPEN6	0.032	-0.019	0.037	-0.039	0.010
	OPEN28	-0.008	-0.036	0.120	-0.037	-0.059
	OPEN92	-0.004	0.074	0.020	-0.020	-0.021
	OPEN132	0.036	0.065	0.143	-0.106	-0.002
	OPEN77	0.032	-0.046	-0.004	0.095	0.013
	OPEN45	0.033	0.004	-0.034	-0.082	0.084
	OPEN31	-0.056	0.022	0.104	-0.024	-0.028
	OPEN35	-0.048	0.025	0.068	-0.109	-0.059


	THETA
	OPEN70	OPEN86	OPEN85	OPEN136	OPEN16
	________	________	________	________	________
	OPEN70	0.000
	OPEN86	-0.003	0.000
	OPEN85	0.031	0.024	0.000
	OPEN136	0.004	0.056	-0.001	0.000
	OPEN16	0.119	-0.042	0.032	-0.003	0.000
	OPEN29	0.053	0.093	0.089	0.030	0.181
	OPEN25	0.030	0.005	-0.001	0.015	-0.056
	OPEN147	0.044	-0.120	0.037	0.033	0.072
	OPEN144	-0.084	0.098	0.016	-0.002	-0.021
	OPEN72	-0.238	0.010	-0.062	0.025	0.006
	OPEN140	-0.124	0.024	0.063	0.021	-0.020
	OPEN55	-0.052	0.072	0.050	0.034	0.065
	OPEN61	-0.022	-0.055	-0.021	0.105	-0.092
	OPEN56	0.034	0.033	0.045	0.013	0.025
	OPEN58	-0.064	0.026	0.008	0.009	0.028
	OPEN901	-0.126	0.060	0.043	-0.096	0.000
	OPEN37	-0.034	-0.049	-0.004	0.000	-0.037
	OPEN74	-0.021	-0.005	-0.019	0.001	-0.007
	OPEN91	0.011	-0.042	0.036	0.029	-0.003
	OPEN97	-0.020	0.033	0.005	-0.052	-0.014
